-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:49:9-57:20
	android:grantUriPermissions
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:53:13-47
	android:authorities
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:51:13-60
	android:exported
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:52:13-37
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:50:13-62
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:59:9-61:47
	android:value
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:61:13-44
	android:name
		ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:60:13-58
manifest
ADDED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml:2:1-75:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\d8b430f482f3aff159594dddb234cf70\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\d8b430f482f3aff159594dddb234cf70\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\11b2ac863da48728e04bd36dfd84ae66\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\11b2ac863da48728e04bd36dfd84ae66\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\guilopes\.gradle\caches\transforms-4\3163f839edf5628a215ea6ea42f21fdf\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\guilopes\.gradle\caches\transforms-4\3163f839edf5628a215ea6ea42f21fdf\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\9c55dff618a3604bf03976fc78179713\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\9c55dff618a3604bf03976fc78179713\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\46a939bc0279d2028cf7124a9f8bd58b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\46a939bc0279d2028cf7124a9f8bd58b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\0d609ed832499498354c7e1d417c4716\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\0d609ed832499498354c7e1d417c4716\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\c9d3458ea1173ae13a448a358fd0e448\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\c9d3458ea1173ae13a448a358fd0e448\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\764692b8a55624091800d477fe7ae4e7\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\guilopes\.gradle\caches\transforms-4\764692b8a55624091800d477fe7ae4e7\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\7c5b83ce917d20877fdba87be35e3e18\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\7c5b83ce917d20877fdba87be35e3e18\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\de5c093e54bc37af72fd4fe970cfd6bc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\de5c093e54bc37af72fd4fe970cfd6bc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\e7651119949999848d1e223236dcb9ef\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\e7651119949999848d1e223236dcb9ef\transformed\core-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\616c65b72c385a4de306965ac49a7c55\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\616c65b72c385a4de306965ac49a7c55\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\guilopes\.gradle\caches\transforms-4\7e7fbcb038f4253cafa4296798e51796\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\guilopes\.gradle\caches\transforms-4\7e7fbcb038f4253cafa4296798e51796\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\77dd12dbc73170ed0e0da447cc356d86\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\77dd12dbc73170ed0e0da447cc356d86\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\1a7a8ef7e7556828b139fad5b96010e9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\1a7a8ef7e7556828b139fad5b96010e9\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\9b68c3de494cb6934d48819cead741bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\9b68c3de494cb6934d48819cead741bd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\06959b20754bd564f6d811548f746fa3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\06959b20754bd564f6d811548f746fa3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\69d02c0ae019d7f54ae1632ec0d9fe6e\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.0] C:\Users\guilopes\.gradle\caches\transforms-4\50dc5f077959756a3271ad23c25f1da7\transformed\core-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\c0e977e2a2b81fe93e94f42e754f5f6b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\c0e977e2a2b81fe93e94f42e754f5f6b\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\4e59de8e50d1b60cbaa45c585d5fd4d7\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\4e59de8e50d1b60cbaa45c585d5fd4d7\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\745cf8a795d2c68ae244dce6c6b8c4f8\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\c4d8a609aa5478833c6c95caa5ff45a9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\c4d8a609aa5478833c6c95caa5ff45a9\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\guilopes\.gradle\caches\transforms-4\8625011a6aa5213e436253df4a07eaf4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\guilopes\.gradle\caches\transforms-4\8625011a6aa5213e436253df4a07eaf4\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\6d2fd8887153b10acbf1058b0cfc419f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\6d2fd8887153b10acbf1058b0cfc419f\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\2b5dab76474713e537bf96eac1c5d911\transformed\ui-text-google-fonts-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\2b5dab76474713e537bf96eac1c5d911\transformed\ui-text-google-fonts-1.6.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\guilopes\.gradle\caches\transforms-4\396aed65e24d56efe734da74ec8d0905\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\fca47ccf3be5779cc07562f71f4216b3\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\fca47ccf3be5779cc07562f71f4216b3\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\17c93e00b666e4945b34f30fcdb03de0\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\17c93e00b666e4945b34f30fcdb03de0\transformed\activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\e80a09e3f566c082e36dffd42c1863f9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\e80a09e3f566c082e36dffd42c1863f9\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\ff149a3eb6cff70d25039d28f097305d\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\guilopes\.gradle\caches\transforms-4\ff149a3eb6cff70d25039d28f097305d\transformed\lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\aa7312d56bbe7864cb8a0bb9c71b633e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\aa7312d56bbe7864cb8a0bb9c71b633e\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\guilopes\.gradle\caches\transforms-4\5c647f3f24f11d6ccb39ab895ded2889\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\guilopes\.gradle\caches\transforms-4\5c647f3f24f11d6ccb39ab895ded2889\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bbc8a97b5cb50ce9b573902396c8dc38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\bbc8a97b5cb50ce9b573902396c8dc38\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\4a41d3568847d6b9e540388c081f5e7a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\guilopes\.gradle\caches\transforms-4\4a41d3568847d6b9e540388c081f5e7a\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\bd3e0fe5da0c97200a23b2ce09a3abdb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\bd3e0fe5da0c97200a23b2ce09a3abdb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a7504964d997e5ef72ae3ae360e239ee\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\a7504964d997e5ef72ae3ae360e239ee\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\guilopes\.gradle\caches\transforms-4\5156fa9f6aaa65fde56a32fe7db0dc2e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\guilopes\.gradle\caches\transforms-4\043678e7b8cb423a0de5ae14e5f2fa0b\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\7ccd438a4c493ad6d02c322e97945151\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\guilopes\.gradle\caches\transforms-4\7ccd438a4c493ad6d02c322e97945151\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\9908653aac7ddba83a470c660f84a0ad\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\guilopes\.gradle\caches\transforms-4\9908653aac7ddba83a470c660f84a0ad\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\guilopes\.gradle\caches\transforms-4\17ba19d5e0f8fbb4de300f8a9fabd20c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\guilopes\.gradle\caches\transforms-4\898da5854e7894b6110205979287c4fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\cdaa6ab03affb1511b050e81ca27e90b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\cdaa6ab03affb1511b050e81ca27e90b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\574444aac722aaefe1988cf9323c7bc7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\574444aac722aaefe1988cf9323c7bc7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\guilopes\.gradle\caches\transforms-4\3add977a61440d4324bef0fa79c08b56\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\guilopes\.gradle\caches\transforms-4\3add977a61440d4324bef0fa79c08b56\transformed\viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\e752be5789b255d7fcbace9157537e62\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\guilopes\.gradle\caches\transforms-4\e752be5789b255d7fcbace9157537e62\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\guilopes\.gradle\caches\transforms-4\4e37f13244984772b84c4322e6a8c199\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\guilopes\.gradle\caches\transforms-4\4e37f13244984772b84c4322e6a8c199\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9031dcb504abc5ab9f3a20855f1a5396\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9031dcb504abc5ab9f3a20855f1a5396\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f1b25fe33e6a4038114310d15952dd06\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\f1b25fe33e6a4038114310d15952dd06\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.mongodb.kbson:kbson-android-debug:0.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\1326df16d46618a366eeda647dce928f\transformed\kbson-debug\AndroidManifest.xml:23:5-25:41
MERGED from [org.mongodb.kbson:kbson-android-debug:0.3.0] C:\Users\guilopes\.gradle\caches\transforms-4\1326df16d46618a366eeda647dce928f\transformed\kbson-debug\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\guilopes\.gradle\caches\transforms-4\6de415eed2271fcabfa053d583ffa5b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\guilopes\.gradle\caches\transforms-4\6de415eed2271fcabfa053d583ffa5b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\guilopes\.gradle\caches\transforms-4\2e6b603083875bf47f8c19accb9202ee\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\guilopes\.gradle\caches\transforms-4\2e6b603083875bf47f8c19accb9202ee\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ac702fdbd920a08f3c5d3bb43ae8236\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\2ac702fdbd920a08f3c5d3bb43ae8236\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\guilopes\.gradle\caches\transforms-4\b2d1518ff9eeb43e135925c9909fd880\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\guilopes\.gradle\caches\transforms-4\b2d1518ff9eeb43e135925c9909fd880\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\guilopes\Documents\GitHub\XPenses\XPenses\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\9217c144f774aa2bd6d7435f78889d7b\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\33977c32859c8ba615e3fd58a24ac0a5\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\37a7f4f3a3e259d2eab442ab09b62872\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\guilopes\.gradle\caches\transforms-4\92d2c75a65fd3ef4a934337c779b8ec0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
